customerID,Churn_Probability,Churn_Prediction,Risk_Level
3340-QBBFM,0.0997,No,Medium Risk
7812-FZHPE,0.4515,No,Medium Risk
3160-TYXLT,0.0068,No,Low Risk
6198-RTPMF,0.8417,Yes,High Risk
8345-MVDYC,0.004,No,Low Risk
9223-UCPVT,0.8678,Yes,High Risk
5240-IJOQT,0.9343,Yes,High Risk
5046-NUHWD,0.7622,Yes,High Risk
5883-GTGVD,0.6088,Yes,High Risk
8985-OOPOS,0.3047,No,Medium Risk
0020-JDNXP,0.0103,No,Low Risk
6557-BZXLQ,0.0777,No,Low Risk
4512-ZUIYL,0.8584,Yes,High Risk
1834-ABKHQ,0.0055,No,Low Risk
3714-NTNFO,0.2664,No,Medium Risk
5804-HYIEZ,0.4283,No,Medium Risk
7134-HBPBS,0.0043,No,Low Risk
1088-AUUZZ,0.0016,No,Low Risk
0853-NWIFK,0.1869,No,Medium Risk
7410-KTVFV,0.9687,Yes,High Risk
5336-UFNZP,0.5057,Yes,Medium Risk
9644-UMGQA,0.0447,No,Low Risk
2250-IVBWA,0.067,No,Low Risk
8597-CTXVJ,0.0063,No,Low Risk
7690-KPNCU,0.2641,No,Medium Risk
2806-MLNTI,0.035,No,Low Risk
0013-EXCHZ,0.5981,Yes,High Risk
2207-RYYRL,0.0134,No,Low Risk
0334-GDDSO,0.7119,Yes,High Risk
3525-DVKFN,0.0026,No,Low Risk
1352-VHKAJ,0.105,No,Medium Risk
5886-VLQVU,0.1021,No,Medium Risk
0074-HDKDG,0.007,No,Low Risk
6048-NJXHX,0.0021,No,Low Risk
1697-NVVGY,0.0118,No,Low Risk
6253-WRFHY,0.067,No,Low Risk
9845-PEEKO,0.0827,No,Low Risk
1227-UDMZR,0.0022,No,Low Risk
1866-ZSLJM,0.002,No,Low Risk
2302-OUZXB,0.0066,No,Low Risk
5494-WOZRZ,0.0007,No,Low Risk
0310-MVLET,0.4319,No,Medium Risk
2955-PSXOE,0.6814,Yes,High Risk
0929-PECLO,0.2834,No,Medium Risk
1217-VASWC,0.9031,Yes,High Risk
7841-TZDMQ,0.7888,Yes,High Risk
1423-BMPBQ,0.0482,No,Low Risk
8566-YPRGL,0.0996,No,Medium Risk
2097-YVPKN,0.0031,No,Low Risk
9420-LOJKX,0.7968,Yes,High Risk
7113-HIPFI,0.0004,No,Low Risk
0816-TSPHQ,0.0191,No,Low Risk
4902-OHLSK,0.8834,Yes,High Risk
0999-QXNSA,0.3753,No,Medium Risk
6646-JPPHA,0.1342,No,Medium Risk
4559-UWIHT,0.4318,No,Medium Risk
3258-SYSWS,0.0065,No,Low Risk
5955-ERIHD,0.8703,Yes,High Risk
2985-FMWYF,0.3414,No,Medium Risk
6086-ESGRL,0.8956,Yes,High Risk
6298-QDFNH,0.9668,Yes,High Risk
4541-RMRLG,0.4487,No,Medium Risk
0547-HURJB,0.0067,No,Low Risk
7471-WNSUF,0.0025,No,Low Risk
1936-CZAKF,0.0153,No,Low Risk
3585-ISXZP,0.9793,Yes,High Risk
1534-OULXE,0.2261,No,Medium Risk
8601-QACRS,0.0917,No,Low Risk
4003-FUSHP,0.1763,No,Medium Risk
5093-FEGLU,0.0026,No,Low Risk
5760-FXFVO,0.4439,No,Medium Risk
4877-TSOFF,0.0035,No,Low Risk
8097-OMULG,0.0094,No,Low Risk
9139-TWBAS,0.1733,No,Medium Risk
5155-AZQPB,0.0283,No,Low Risk
3801-HMYNL,0.9861,Yes,High Risk
7666-WKRON,0.016,No,Low Risk
9279-CJEOJ,0.5428,Yes,Medium Risk
1866-DIOQZ,0.0031,No,Low Risk
5286-YHCVC,0.0244,No,Low Risk
9746-UGFAC,0.0108,No,Low Risk
1853-UDXBW,0.9863,Yes,High Risk
8543-MSDMF,0.8548,Yes,High Risk
7813-ZGGAW,0.156,No,Medium Risk
1686-STUHN,0.001,No,Low Risk
3143-ILDAL,0.7649,Yes,High Risk
4983-CLMLV,0.763,Yes,High Risk
8620-RJPZN,0.0247,No,Low Risk
7534-BFESC,0.2025,No,Medium Risk
1709-EJDOX,0.0038,No,Low Risk
7665-NKLAV,0.0143,No,Low Risk
5057-LCOUI,0.6574,Yes,High Risk
6374-NTQLP,0.0018,No,Low Risk
4137-BTIKL,0.7436,Yes,High Risk
8421-WZOOW,0.0074,No,Low Risk
9209-NWPGU,0.0086,No,Low Risk
0277-ORXQS,0.0614,No,Low Risk
8401-EMUWF,0.0417,No,Low Risk
9475-NNDGC,0.0474,No,Low Risk
3523-QRQLL,0.4676,No,Medium Risk
3272-VUHPV,0.0212,No,Low Risk
4312-GVYNH,0.0048,No,Low Risk
2637-FKFSY,0.1987,No,Medium Risk
4083-BFNYK,0.0094,No,Low Risk
2720-FVBQP,0.1295,No,Medium Risk
0259-GBZSH,0.9647,Yes,High Risk
3253-HKOKL,0.6869,Yes,High Risk
6906-MPARY,0.291,No,Medium Risk
1379-FRVEB,0.9777,Yes,High Risk
8023-QHAIO,0.2524,No,Medium Risk
1241-FPMOF,0.0402,No,Low Risk
5913-INRQV,0.0042,No,Low Risk
7508-MYBOG,0.9311,Yes,High Risk
9339-FIIJL,0.0021,No,Low Risk
0068-FIGTF,0.0043,No,Low Risk
9169-BSVIN,0.0999,No,Medium Risk
1415-YFWLT,0.9574,Yes,High Risk
2482-CZGBB,0.2473,No,Medium Risk
1297-VQDRP,0.4301,No,Medium Risk
7978-DKUQH,0.5661,Yes,Medium Risk
9944-AEXBM,0.0324,No,Low Risk
0404-SWRVG,0.9607,Yes,High Risk
6227-HWPWX,0.8005,Yes,High Risk
5567-GZKQY,0.0015,No,Low Risk
9054-FOWNV,0.3581,No,Medium Risk
0682-USIXD,0.2977,No,Medium Risk
7246-ZGQDF,0.1635,No,Medium Risk
9451-WLYRI,0.1454,No,Medium Risk
3703-KBKZP,0.3661,No,Medium Risk
0295-QVKPB,0.1507,No,Medium Risk
8908-NMQTX,0.0085,No,Low Risk
3577-AMVUX,0.2336,No,Medium Risk
8696-JKZNU,0.9333,Yes,High Risk
8957-THMOA,0.0006,No,Low Risk
2800-VEQXM,0.3226,No,Medium Risk
0667-NSRGI,0.1834,No,Medium Risk
1934-SJVJK,0.5296,Yes,Medium Risk
2480-SQIOB,0.7236,Yes,High Risk
9906-NHHVC,0.1101,No,Medium Risk
5909-ECHUI,0.9707,Yes,High Risk
0524-IAVZO,0.794,Yes,High Risk
8623-TMRBY,0.9357,Yes,High Risk
4897-QSUYC,0.9202,Yes,High Risk
2511-ALLCS,0.0018,No,Low Risk
7508-KBIMB,0.0248,No,Low Risk
4130-MZLCC,0.2661,No,Medium Risk
2057-BOYKM,0.0071,No,Low Risk
3831-YCPUO,0.0014,No,Low Risk
9866-QEVEE,0.9608,Yes,High Risk
4194-FJARJ,0.0042,No,Low Risk
9028-LIHRP,0.3028,No,Medium Risk
4623-ZKHLY,0.003,No,Low Risk
5195-KPUNQ,0.0216,No,Low Risk
6286-SUUWT,0.0387,No,Low Risk
6591-QGOYB,0.1467,No,Medium Risk
1839-UMACK,0.0549,No,Low Risk
1047-RNXZV,0.0026,No,Low Risk
9150-HEPMB,0.0024,No,Low Risk
0471-ARVMX,0.0482,No,Low Risk
5954-BDFSG,0.013,No,Low Risk
9172-ANCRX,0.9732,Yes,High Risk
5542-DHSXL,0.0989,No,Medium Risk
3842-IYKUE,0.1773,No,Medium Risk
1740-CSDJP,0.9355,Yes,High Risk
7078-NVFAM,0.0513,No,Low Risk
8200-LGKSR,0.005,No,Low Risk
7493-TPUWZ,0.577,Yes,High Risk
0112-QAWRZ,0.0505,No,Low Risk
8988-ECPJR,0.033,No,Low Risk
6131-JLWZM,0.0052,No,Low Risk
9025-AOMKI,0.6376,Yes,High Risk
7881-INRLC,0.8614,Yes,High Risk
2978-XXSOG,0.064,No,Low Risk
2969-WGHQO,0.0052,No,Low Risk
9391-LMANN,0.0448,No,Low Risk
1918-ZBFQJ,0.8614,Yes,High Risk
5087-SUURX,0.6485,Yes,High Risk
0733-VUNUW,0.1048,No,Medium Risk
2233-FAGXV,0.7292,Yes,High Risk
9626-VFRGG,0.0311,No,Low Risk
5914-XRFQB,0.0105,No,Low Risk
1580-BMCMR,0.2491,No,Medium Risk
4833-QTJNo,0.0229,No,Low Risk
5276-KQWHG,0.9894,Yes,High Risk
1703-MGIAB,0.052,No,Low Risk
2937-FTHUR,0.3554,No,Medium Risk
7225-CBZPL,0.8736,Yes,High Risk
9705-ZJBCG,0.0303,No,Low Risk
2139-FQHLM,0.026,No,Low Risk
1265-XTECC,0.3896,No,Medium Risk
1998-VHJHK,0.0003,No,Low Risk
7706-DZNKK,0.1716,No,Medium Risk
4016-BJKTZ,0.0799,No,Low Risk
6582-OIVSP,0.1404,No,Medium Risk
3665-JATSN,0.0588,No,Low Risk
0366-NQSHS,0.0045,No,Low Risk
7929-SKFGK,0.1064,No,Medium Risk
2725-TTRIQ,0.0071,No,Low Risk
0125-LZQXK,0.6329,Yes,High Risk
9711-FJTBX,0.0039,No,Low Risk
0687-ZVTHB,0.0354,No,Low Risk
7107-UBYKY,0.0109,No,Low Risk
8393-JMVMB,0.0653,No,Low Risk
9146-JRIOX,0.0395,No,Low Risk
8819-IMISP,0.2512,No,Medium Risk
6704-UTUKK,0.5504,Yes,Medium Risk
1945-XISKS,0.0013,No,Low Risk
0559-CKHUS,0.0012,No,Low Risk
7816-VGHTO,0.0206,No,Low Risk
8079-XRJRS,0.1422,No,Medium Risk
5655-JSMZM,0.5247,Yes,Medium Risk
8063-GBATB,0.8875,Yes,High Risk
4585-HETAI,0.9193,Yes,High Risk
0186-CAERR,0.7309,Yes,High Risk
0877-SDMBN,0.2686,No,Medium Risk
5366-OBVMR,0.1485,No,Medium Risk
2235-EZAIK,0.0036,No,Low Risk
7161-DFHUF,0.0009,No,Low Risk
7688-AWMDX,0.0013,No,Low Risk
8286-AFUYI,0.072,No,Low Risk
9919-KNPOO,0.2882,No,Medium Risk
3724-BSCVH,0.0015,No,Low Risk
8634-MPHTR,0.9817,Yes,High Risk
1895-QTKDO,0.0185,No,Low Risk
4550-EVXNY,0.9885,Yes,High Risk
8043-PNYSD,0.0002,No,Low Risk
0178-SZBHO,0.0797,No,Low Risk
0440-EKDCF,0.0037,No,Low Risk
9389-ACWBI,0.2874,No,Medium Risk
5294-IMHHT,0.1783,No,Medium Risk
9777-IQHWP,0.0047,No,Low Risk
3655-SNQYZ,0.0284,No,Low Risk
9065-ZCPQX,0.0302,No,Low Risk
5027-YOCXN,0.8507,Yes,High Risk
9137-UIYPG,0.0415,No,Low Risk
7140-ADSMJ,0.0122,No,Low Risk
0696-UKTOX,0.3042,No,Medium Risk
1024-GUALD,0.8439,Yes,High Risk
1173-XZPYF,0.5589,Yes,Medium Risk
6260-ONULR,0.2904,No,Medium Risk
8464-EETCQ,0.0018,No,Low Risk
8587-XYZSF,0.0233,No,Low Risk
9591-YVTEB,0.0342,No,Low Risk
3916-NRPAP,0.4996,No,Medium Risk
5915-DGNVC,0.0592,No,Low Risk
5175-AOBHI,0.8269,Yes,High Risk
3190-XFANI,0.2691,No,Medium Risk
1545-ACTAS,0.0198,No,Low Risk
3766-EJLFL,0.0047,No,Low Risk
4662-EKDPQ,0.8501,Yes,High Risk
5529-GIBVH,0.0314,No,Low Risk
5442-PPTJY,0.0014,No,Low Risk
6319-QSUSR,0.0042,No,Low Risk
9929-PLVPA,0.0517,No,Low Risk
8087-LGYHQ,0.141,No,Medium Risk
8510-BBWMU,0.0052,No,Low Risk
4873-ILOLJ,0.6824,Yes,High Risk
0691-IFBQW,0.9091,Yes,High Risk
3679-XASPY,0.0103,No,Low Risk
8443-ZRDBZ,0.817,Yes,High Risk
6502-HCJTI,0.7161,Yes,High Risk
1371-WEPDS,0.0433,No,Low Risk
8720-RQSBJ,0.2421,No,Medium Risk
6870-ECSHE,0.0484,No,Low Risk
2138-VFAPZ,0.0254,No,Low Risk
7074-IEVOJ,0.4009,No,Medium Risk
5872-OEQNH,0.0748,No,Low Risk
2107-FBPTK,0.2464,No,Medium Risk
0685-MLYYM,0.9509,Yes,High Risk
9128-CPXKI,0.0753,No,Low Risk
5536-SLHPM,0.0738,No,Low Risk
8092-NLTGF,1e-04,No,Low Risk
6894-LFHLY,0.9306,Yes,High Risk
0225-ZORZP,0.6859,Yes,High Risk
2911-WDXMV,0.2293,No,Medium Risk
9847-HNVGP,0.0047,No,Low Risk
3669-OYSJI,0.8315,Yes,High Risk
3244-DCJWY,0.9819,Yes,High Risk
9526-JAWYF,0.5606,Yes,Medium Risk
6650-VJONK,0.0341,No,Low Risk
2560-QTSBS,0.0003,No,Low Risk
6369-MCAKO,0.0045,No,Low Risk
8966-OIQHG,0.0004,No,Low Risk
2070-FNEXE,0.8293,Yes,High Risk
2065-MMKGR,0.0192,No,Low Risk
9239-GZHZE,0.0025,No,Low Risk
7239-HZZCX,0.9687,Yes,High Risk
9967-ATRFS,0.0055,No,Low Risk
9576-SYUHJ,0.1279,No,Medium Risk
7319-VENRZ,0.0185,No,Low Risk
4361-JEIVL,0.7733,Yes,High Risk
4879-GZLFH,0.0591,No,Low Risk
8799-OXZMD,0.065,No,Low Risk
7779-ORAEL,0.0112,No,Low Risk
3910-MRQOY,1e-04,No,Low Risk
1213-NGCUN,0.9021,Yes,High Risk
7929-DMBCV,0.8229,Yes,High Risk
3908-BLSYF,0.8523,Yes,High Risk
1271-UODNo,0.0048,No,Low Risk
7294-TMAOP,0.383,No,Medium Risk
1260-TTRXI,0.339,No,Medium Risk
1271-SJBGZ,0.8625,Yes,High Risk
5414-OFQCB,0.0236,No,Low Risk
9637-EIHEQ,0.9034,Yes,High Risk
1104-TNLZA,0.3944,No,Medium Risk
6567-HOOPW,0.9652,Yes,High Risk
6691-CCIHA,0.0214,No,Low Risk
1453-RZFON,0.5454,Yes,Medium Risk
9880-TDQAC,0.0037,No,Low Risk
8544-JNBOX,0.0,No,Low Risk
3970-XGJDU,0.0008,No,Low Risk
1028-FFNJK,0.883,Yes,High Risk
9609-BENEA,0.0556,No,Low Risk
3096-IZETN,0.9007,Yes,High Risk
2342-CKIAO,0.0026,No,Low Risk
2843-CQMEG,0.0269,No,Low Risk
3978-YNKDD,0.0217,No,Low Risk
6572-ADKRS,0.0375,No,Low Risk
7048-GXDAY,0.3309,No,Medium Risk
0334-ZFJSR,0.005,No,Low Risk
7872-BAAZR,0.0537,No,Low Risk
3938-YFPXD,0.0014,No,Low Risk
4554-YGZIH,0.4244,No,Medium Risk
4990-ALDGW,0.005,No,Low Risk
6732-VAILE,0.0043,No,Low Risk
3011-WQKSZ,0.0221,No,Low Risk
0428-IKYCP,0.3043,No,Medium Risk
5186-SAMNZ,0.9462,Yes,High Risk
2969-VAPYH,0.091,No,Low Risk
9647-ERGBE,0.9666,Yes,High Risk
4083-EUGRJ,0.6144,Yes,High Risk
7083-MIOPC,0.0028,No,Low Risk
6284-KMNUF,0.0894,No,Low Risk
4106-HADHQ,0.7542,Yes,High Risk
4187-CINZD,0.3015,No,Medium Risk
3154-CFSZG,0.0554,No,Low Risk
3995-WFCSM,0.0519,No,Low Risk
1561-BWHIN,0.0038,No,Low Risk
8902-ZEOVF,0.0033,No,Low Risk
9944-HKVVB,0.9834,Yes,High Risk
8414-MYSHR,0.907,Yes,High Risk
5438-QMDDL,0.0414,No,Low Risk
1809-DMJHQ,0.9038,Yes,High Risk
1960-UOTYM,0.0246,No,Low Risk
9282-IZGQK,0.8649,Yes,High Risk
6745-JEFZB,0.0503,No,Low Risk
0357-NVCRI,0.0289,No,Low Risk
7354-OIJLX,0.5381,Yes,Medium Risk
5439-WIKXB,0.0564,No,Low Risk
4465-VDKIQ,0.1482,No,Medium Risk
8012-SOUDQ,0.1646,No,Medium Risk
3923-CSIHK,0.9396,Yes,High Risk
9584-EXCDZ,0.5273,Yes,Medium Risk
2669-OIDSD,0.6971,Yes,High Risk
3633-CDBUW,0.1068,No,Medium Risk
2320-SLKMB,0.1551,No,Medium Risk
4854-SSLTN,0.0155,No,Low Risk
8374-UULRV,0.0043,No,Low Risk
8651-ENBZX,0.753,Yes,High Risk
3214-IYUUQ,0.0097,No,Low Risk
3208-YPIOE,0.3342,No,Medium Risk
6910-HADCM,0.9694,Yes,High Risk
2834-JRTUA,0.7853,Yes,High Risk
6569-KTMDU,0.0319,No,Low Risk
6956-SMUCM,0.884,Yes,High Risk
2962-XPMCQ,0.8992,Yes,High Risk
7216-KAOID,0.0012,No,Low Risk
4568-KNYWR,0.0821,No,Low Risk
0691-NIKRI,0.8795,Yes,High Risk
4962-CHQPW,0.0466,No,Low Risk
1925-TIBLE,0.7282,Yes,High Risk
7956-XQWGU,0.3837,No,Medium Risk
6100-QQHEB,0.9899,Yes,High Risk
8931-GJJIQ,0.3513,No,Medium Risk
4189-NAKJS,0.4436,No,Medium Risk
7605-BDWDC,0.0022,No,Low Risk
9251-WNSOD,0.005,No,Low Risk
2279-AXJJK,0.064,No,Low Risk
9547-ITEFG,0.255,No,Medium Risk
0508-OOLTO,0.5524,Yes,Medium Risk
2379-ENZGV,0.5522,Yes,Medium Risk
2465-BLLEU,0.1664,No,Medium Risk
8510-TMWYB,0.0426,No,Low Risk
8111-SLLHI,0.577,Yes,High Risk
7868-BGSZA,0.015,No,Low Risk
6152-ONASV,0.101,No,Medium Risk
1231-YNDEK,0.001,No,Low Risk
3249-ZPQRG,0.8372,Yes,High Risk
6092-QZVPP,0.0104,No,Low Risk
8922-LIEGH,0.8512,Yes,High Risk
7734-DBOAI,0.5702,Yes,High Risk
2722-VOJQL,0.5159,Yes,Medium Risk
4304-XUMGI,0.0061,No,Low Risk
2651-ZCBXV,0.1051,No,Medium Risk
8621-MNIHH,0.922,Yes,High Risk
9435-JMLSX,0.0178,No,Low Risk
0511-JTEOY,0.8555,Yes,High Risk
1304-BCCFO,0.0734,No,Low Risk
2507-QZPQS,0.138,No,Medium Risk
0221-WMXNQ,0.7627,Yes,High Risk
0778-NELLA,0.8347,Yes,High Risk
0665-XHDJU,0.0393,No,Low Risk
7696-CFTAT,0.0013,No,Low Risk
0318-QUUOB,0.9176,Yes,High Risk
9700-ISPUP,0.2752,No,Medium Risk
1166-PQLGG,1e-04,No,Low Risk
2581-VKIRT,0.0036,No,Low Risk
9342-VNIMQ,0.0182,No,Low Risk
4800-VHZKI,0.3125,No,Medium Risk
3887-PBQAO,0.0043,No,Low Risk
4813-HQMGZ,0.2447,No,Medium Risk
9885-AIBVB,0.0465,No,Low Risk
5804-JMYIO,0.0022,No,Low Risk
3423-HHXAO,0.0534,No,Low Risk
6586-PSJOX,0.0135,No,Low Risk
1241-EZFMJ,0.0013,No,Low Risk
4104-PVRPS,0.3654,No,Medium Risk
7564-GHCVB,0.0043,No,Low Risk
5566-SOEZD,0.6783,Yes,High Risk
6131-IUNXN,0.0014,No,Low Risk
8896-RAZCR,0.0027,No,Low Risk
8468-EHYJA,0.4384,No,Medium Risk
1725-MIMXW,0.6984,Yes,High Risk
0970-ETWGE,0.9429,Yes,High Risk
5027-XWQHA,0.6789,Yes,High Risk
5348-CAGXB,0.8605,Yes,High Risk
7997-EASSD,0.0513,No,Low Risk
6815-ABQFQ,0.3405,No,Medium Risk
9526-BIHHD,0.7235,Yes,High Risk
2961-VNFKL,0.0007,No,Low Risk
3729-OWRVL,0.0189,No,Low Risk
6972-SNKKW,0.0537,No,Low Risk
3026-ATZYV,0.0098,No,Low Risk
7771-ZONAT,0.0089,No,Low Risk
0230-WEQUW,0.033,No,Low Risk
1696-MZVAU,0.038,No,Low Risk
0330-IVZHA,0.9039,Yes,High Risk
1396-QWFBJ,0.8467,Yes,High Risk
5730-DBDSI,0.0013,No,Low Risk
5433-KYGHE,0.0602,No,Low Risk
1407-DIGZV,0.0119,No,Low Risk
9055-MOJJJ,0.0085,No,Low Risk
4139-DETXS,0.0057,No,Low Risk
6543-JXSOO,0.0053,No,Low Risk
2592-YKDIF,0.3321,No,Medium Risk
0036-IHMOT,0.0284,No,Low Risk
6504-VBLFL,0.0116,No,Low Risk
9715-WZCLW,0.0129,No,Low Risk
7105-MXJLL,0.0043,No,Low Risk
4291-HPAXL,0.5885,Yes,High Risk
7109-MFBYV,0.0716,No,Low Risk
6784-XYJAE,0.0928,No,Low Risk
9692-TUSXH,0.9561,Yes,High Risk
1661-CZBAU,0.0023,No,Low Risk
9554-DFKIC,0.0093,No,Low Risk
2379-GYFLQ,0.668,Yes,High Risk
7587-RZNME,0.668,Yes,High Risk
9708-KFDBY,0.039,No,Low Risk
1663-MHLHE,0.1447,No,Medium Risk
8095-WANWK,0.0434,No,Low Risk
1784-BXEFA,0.0632,No,Low Risk
0428-AXXLJ,0.0536,No,Low Risk
4135-FRWKJ,0.1999,No,Medium Risk
7459-IMVYU,0.1487,No,Medium Risk
1842-EZJMK,0.2304,No,Medium Risk
8165-ZJRNM,0.0002,No,Low Risk
5871-DGTXZ,0.0032,No,Low Risk
9912-OMZDS,0.0551,No,Low Risk
5138-WVKYJ,0.2236,No,Medium Risk
5260-UMPWX,0.0898,No,Low Risk
