customerID,Churn_Probability,Churn_Prediction,Risk_Level
4697-LUPSU,0.0507,No,Low Risk
9795-VOWON,0.0027,No,Low Risk
9541-PWTWO,0.0239,No,Low Risk
9364-YKUVW,0.0175,No,Low Risk
1682-VCOIO,0.1519,No,Medium Risk
0319-QZTCO,0.3156,No,Medium Risk
0032-PGELS,0.3858,No,Medium Risk
5153-RTHKF,0.258,No,Medium Risk
5505-OVWQW,0.0034,No,Low Risk
1078-TDCRN,0.1152,No,Medium Risk
0208-BPQEJ,0.0258,No,Low Risk
1571-SAVHK,0.8492,Yes,High Risk
6366-XIVKZ,0.0814,No,Low Risk
6516-NKQBO,0.1477,No,Medium Risk
8329-IBCTI,0.9656,Yes,High Risk
9227-UAQFT,0.0034,No,Low Risk
3404-JNXAX,0.0504,No,Low Risk
0536-BGFMZ,0.0112,No,Low Risk
6919-ELBGL,0.3774,No,Medium Risk
6993-YGFJV,0.6774,Yes,High Risk
6559-RAKOZ,0.057,No,Low Risk
7776-QGYJC,0.7309,Yes,High Risk
4238-HFHSN,0.0388,No,Low Risk
0323-XWWTN,0.0027,No,Low Risk
7353-YOWFP,0.0168,No,Low Risk
0616-ATFGB,0.8779,Yes,High Risk
1410-RSCMR,0.0067,No,Low Risk
2004-OCQXK,0.9271,Yes,High Risk
0374-FIUCA,0.0003,No,Low Risk
2542-HYGIQ,0.0929,No,Low Risk
5174-ITUMV,0.8147,Yes,High Risk
6993-YCOBK,0.0066,No,Low Risk
0603-TPMIB,0.0216,No,Low Risk
9787-XVQIU,0.9913,Yes,High Risk
8591-NXRCV,0.3151,No,Medium Risk
1731-TVIUK,0.9632,Yes,High Risk
5975-BAICR,0.0653,No,Low Risk
4955-VCWBI,0.0167,No,Low Risk
5884-FBCTL,0.0014,No,Low Risk
9388-ZEYVT,0.0049,No,Low Risk
5707-ORNDZ,0.8902,Yes,High Risk
6258-PVZWJ,0.0643,No,Low Risk
6265-FRMTQ,0.0013,No,Low Risk
1752-OZXFY,0.0033,No,Low Risk
8739-QOTTN,0.2759,No,Medium Risk
3230-WYKIR,0.4229,No,Medium Risk
8976-OQHGT,0.6073,Yes,High Risk
9658-WYUFB,0.9275,Yes,High Risk
9220-CXRSC,0.0045,No,Low Risk
3957-HHLMR,0.0188,No,Low Risk
8375-DKEBR,0.9765,Yes,High Risk
4373-MAVJG,0.9447,Yes,High Risk
1069-XAIEM,0.9786,Yes,High Risk
0377-JBKKT,0.0147,No,Low Risk
0930-EHUZA,0.0242,No,Low Risk
7593-JNWRU,0.2049,No,Medium Risk
4376-KFVRS,0.0551,No,Low Risk
1323-OOEPC,0.9142,Yes,High Risk
3402-XRIUO,0.1924,No,Medium Risk
1769-GRUIK,0.086,No,Low Risk
8329-GWVPJ,0.063,No,Low Risk
4210-QFJMF,0.9541,Yes,High Risk
6969-MVBAI,0.5888,Yes,High Risk
1159-WFSGR,0.8129,Yes,High Risk
0975-VOOVL,0.1071,No,Medium Risk
2309-OSFEU,0.9594,Yes,High Risk
5183-KLYEM,0.0071,No,Low Risk
1776-SPBWV,0.001,No,Low Risk
4486-EFAEB,0.1284,No,Medium Risk
7326-RIGQZ,0.0952,No,Medium Risk
6418-HNFED,0.0242,No,Low Risk
2058-DCJBE,0.9865,Yes,High Risk
9555-SAHUZ,0.0018,No,Low Risk
0628-CNQRM,0.2735,No,Medium Risk
6960-HVYXR,0.8339,Yes,High Risk
8292-FRFZQ,0.0658,No,Low Risk
6047-SUHPR,0.0049,No,Low Risk
0568-ONFPC,0.8506,Yes,High Risk
7599-NTMDP,0.0008,No,Low Risk
3712-PKXZA,0.0878,No,Low Risk
6519-ZHPXP,0.0011,No,Low Risk
7649-SIJJF,0.0017,No,Low Risk
8584-KMVXD,0.7992,Yes,High Risk
7077-XJMET,0.628,Yes,High Risk
3521-HTQTV,0.002,No,Low Risk
9643-YBLUR,0.2525,No,Medium Risk
5296-PSYVW,0.0014,No,Low Risk
4929-XIHVW,0.6411,Yes,High Risk
0343-QLUZP,0.0213,No,Low Risk
9624-EGDEQ,0.0301,No,Low Risk
5747-PMBSQ,0.91,Yes,High Risk
4184-VODJZ,0.0626,No,Low Risk
1319-YLZJG,0.0253,No,Low Risk
3445-HXXGF,0.5402,Yes,Medium Risk
7356-IWLFW,0.1015,No,Medium Risk
1696-HXOWK,0.0168,No,Low Risk
2074-GKOWZ,0.9049,Yes,High Risk
3069-SSVSN,0.0543,No,Low Risk
8325-QRPZR,0.4979,No,Medium Risk
8319-QBEHW,0.0371,No,Low Risk
2180-DXNEG,0.5395,Yes,Medium Risk
4318-RAJVY,0.0055,No,Low Risk
7950-XWOVN,0.1921,No,Medium Risk
5136-KCKGI,0.5276,Yes,Medium Risk
8894-JVDCV,0.0138,No,Low Risk
9924-JPRMC,0.0183,No,Low Risk
5296-BFCYD,0.0016,No,Low Risk
0784-ZQJZX,0.0028,No,Low Risk
5898-IGSLP,0.6271,Yes,High Risk
5274-XHAKY,0.2405,No,Medium Risk
1000-AJSLD,0.9383,Yes,High Risk
8547-NSBBO,0.0213,No,Low Risk
9776-OJUZI,0.091,No,Low Risk
1142-WACZW,0.7381,Yes,High Risk
3976-NLDEZ,0.0116,No,Low Risk
6959-UWKHF,0.962,Yes,High Risk
8465-SBRXP,0.0107,No,Low Risk
6619-RPLQZ,0.0012,No,Low Risk
9505-SQFSW,0.0778,No,Low Risk
1591-MQJTP,0.1418,No,Medium Risk
6905-NIQIN,0.7652,Yes,High Risk
3308-JSGML,0.006,No,Low Risk
3132-TVFDZ,0.8113,Yes,High Risk
5896-NPFWW,0.5235,Yes,Medium Risk
2344-JMOGN,0.7501,Yes,High Risk
5108-ADXWO,0.9325,Yes,High Risk
3318-NMQXL,0.4373,No,Medium Risk
9878-TNQGW,0.9777,Yes,High Risk
4646-QZXTF,0.0445,No,Low Risk
1965-DDBWU,0.8401,Yes,High Risk
5339-PXDVH,0.7381,Yes,High Risk
8640-SDGKB,0.6908,Yes,High Risk
4049-ZPALD,0.0183,No,Low Risk
9714-EDSUC,0.5015,Yes,Medium Risk
6308-CQRBU,0.0973,No,Medium Risk
0004-TLHLJ,0.9621,Yes,High Risk
5919-TMRGD,0.9059,Yes,High Risk
0947-IDHRQ,0.9458,Yes,High Risk
7379-POKDZ,0.7412,Yes,High Risk
5201-CBWYG,0.0258,No,Low Risk
2636-ALXXZ,0.9874,Yes,High Risk
8637-XJIVR,0.7908,Yes,High Risk
3181-MIZBN,0.0668,No,Low Risk
3315-TOTBP,0.8841,Yes,High Risk
1729-VLAZJ,0.0165,No,Low Risk
5298-GSTLM,0.0102,No,Low Risk
6637-KYRCV,0.0903,No,Low Risk
8510-AWCXC,0.9281,Yes,High Risk
1897-RCFUM,0.0918,No,Low Risk
4201-JMNGR,0.9871,Yes,High Risk
4116-TZAQJ,0.2616,No,Medium Risk
7963-GQRMY,0.3192,No,Medium Risk
0229-LFJAF,0.0183,No,Low Risk
2410-CIYFZ,0.0573,No,Low Risk
2516-VQRRV,0.9675,Yes,High Risk
2428-HYUNX,0.001,No,Low Risk
4134-BSXLX,0.1231,No,Medium Risk
5231-FIQPA,0.0023,No,Low Risk
1074-WVEVG,0.0133,No,Low Risk
8606-OEGQZ,0.0111,No,Low Risk
0885-HMGPY,0.0052,No,Low Risk
8185-UPYBR,0.7731,Yes,High Risk
3518-FSTWG,0.0051,No,Low Risk
1728-BQDMA,0.5841,Yes,High Risk
8404-VLQFB,0.1876,No,Medium Risk
7820-ZYGNY,0.008,No,Low Risk
4324-BZCKL,0.4731,No,Medium Risk
4524-QCSSM,0.2072,No,Medium Risk
1301-LOPVR,0.0085,No,Low Risk
4872-VXRIL,0.0025,No,Low Risk
1140-UKVZG,0.2097,No,Medium Risk
0942-KOWSM,0.0027,No,Low Risk
9026-LHEVG,0.0804,No,Low Risk
3086-RUCRN,0.1984,No,Medium Risk
5376-DEQCP,0.9946,Yes,High Risk
3262-EIDHV,0.0026,No,Low Risk
7181-BQYBV,0.6627,Yes,High Risk
1173-NoEYG,0.2292,No,Medium Risk
9067-YGSCA,0.0011,No,Low Risk
0567-XRHCU,0.0027,No,Low Risk
9489-UTFKA,0.0686,No,Low Risk
9170-CCKOU,0.8255,Yes,High Risk
5366-IJEQJ,0.957,Yes,High Risk
6513-EECDB,0.9973,Yes,High Risk
2607-FBDFF,0.2285,No,Medium Risk
3413-CSSTH,0.0874,No,Low Risk
7823-JSOAG,0.1621,No,Medium Risk
0674-EYYZV,0.1888,No,Medium Risk
8942-DBMHZ,0.0075,No,Low Risk
5266-PFRQK,0.1277,No,Medium Risk
4092-OFQZS,0.0016,No,Low Risk
6177-PEVRA,0.0036,No,Low Risk
2195-VVRJF,0.068,No,Low Risk
8623-ULFNQ,0.2079,No,Medium Risk
6543-CPZMK,0.413,No,Medium Risk
2868-MZAGQ,0.9699,Yes,High Risk
2927-QRRQV,0.13,No,Medium Risk
8317-BVKSO,0.0173,No,Low Risk
6230-BSUXY,0.8483,Yes,High Risk
8950-MTZNV,0.4459,No,Medium Risk
5803-NQJZO,0.0339,No,Low Risk
8400-WZICQ,0.0076,No,Low Risk
1591-XWLGB,1e-04,No,Low Risk
0378-TOVMS,0.9037,Yes,High Risk
1215-FIGMP,0.2139,No,Medium Risk
0270-THENM,0.0137,No,Low Risk
2320-JRSDE,0.6079,Yes,High Risk
9250-WYPLL,0.6869,Yes,High Risk
9795-SHUHB,0.0033,No,Low Risk
3557-HTYWR,0.0323,No,Low Risk
7758-UJWYS,0.0122,No,Low Risk
9752-ZNQUT,0.9526,Yes,High Risk
4803-AXVYP,0.515,Yes,Medium Risk
4815-TUMEQ,0.0014,No,Low Risk
4910-GMJOT,0.9921,Yes,High Risk
9272-LSVYH,0.0679,No,Low Risk
2920-RNCEZ,0.488,No,Medium Risk
1265-HVPZB,0.0075,No,Low Risk
7515-LODFU,0.0004,No,Low Risk
4759-PXTAN,0.0963,No,Medium Risk
0690-SRQID,0.1701,No,Medium Risk
4183-MYFRB,0.132,No,Medium Risk
9578-VRMNM,0.8698,Yes,High Risk
3174-AKMAS,0.014,No,Low Risk
0641-EVBOJ,0.4512,No,Medium Risk
5458-CQJTA,0.0675,No,Low Risk
1355-KUSBG,0.2586,No,Medium Risk
5151-HQRDG,0.0388,No,Low Risk
6345-HOVES,0.0311,No,Low Risk
8413-YNHNV,0.0428,No,Low Risk
2880-FPNAE,0.748,Yes,High Risk
8060-HIWJJ,0.0078,No,Low Risk
0668-OGMHD,0.0619,No,Low Risk
4631-OACRM,0.9568,Yes,High Risk
2027-FECZV,0.8161,Yes,High Risk
9447-YPTBX,0.1605,No,Medium Risk
3050-RLLXC,0.0019,No,Low Risk
3507-GASNP,0.0013,No,Low Risk
4324-AHJKS,0.3018,No,Medium Risk
5353-WILCI,0.1465,No,Medium Risk
3511-APPBJ,0.0566,No,Low Risk
4640-UHDOS,0.5942,Yes,High Risk
0744-GKNGE,0.1628,No,Medium Risk
5760-IFJOZ,0.1454,No,Medium Risk
4815-YOSUK,0.0087,No,Low Risk
6839-ITVZJ,0.3012,No,Medium Risk
7010-ZMVBF,0.0042,No,Low Risk
9947-OTFQU,0.8544,Yes,High Risk
9824-BEMCV,0.9033,Yes,High Risk
1226-UDFZR,0.8674,Yes,High Risk
8642-GVWRF,0.9327,Yes,High Risk
7228-PAQPD,0.0067,No,Low Risk
2882-DDZPG,0.0376,No,Low Risk
5038-ETMLM,0.052,No,Low Risk
1591-NFNLQ,0.5536,Yes,Medium Risk
2830-LEWOA,0.4267,No,Medium Risk
2888-ADFAO,0.0033,No,Low Risk
2101-RANCD,0.9548,Yes,High Risk
6242-MBHPK,0.13,No,Medium Risk
4636-JGAAI,0.0134,No,Low Risk
7989-VCQOH,0.1929,No,Medium Risk
0811-GSDTP,0.162,No,Medium Risk
9809-IMGCQ,0.8912,Yes,High Risk
6625-UTXEW,0.3431,No,Medium Risk
4811-JBUVU,0.0648,No,Low Risk
9770-KXGQU,0.0086,No,Low Risk
0239-OXEXL,0.0946,No,Medium Risk
9300-AGZNL,0.9128,Yes,High Risk
9959-WOFKT,0.0046,No,Low Risk
5322-ZSMZY,0.0013,No,Low Risk
2674-MLXMN,0.0141,No,Low Risk
8695-ARGXZ,0.9558,Yes,High Risk
5022-KVDQT,0.3331,No,Medium Risk
8434-PNQZX,0.0192,No,Low Risk
3045-XETSH,0.9689,Yes,High Risk
7480-QNVZJ,0.9231,Yes,High Risk
1395-WSWXR,0.001,No,Low Risk
3648-GZPHF,0.0147,No,Low Risk
1493-AMTIE,0.5192,Yes,Medium Risk
8205-VSLRB,0.0071,No,Low Risk
8784-CGILN,0.5421,Yes,Medium Risk
9397-TZSHA,0.0658,No,Low Risk
8610-WFCJF,0.6688,Yes,High Risk
6595-COKXZ,0.926,Yes,High Risk
3223-WZWJM,0.8035,Yes,High Risk
6212-ATMLK,0.6341,Yes,High Risk
2038-YSEZE,0.0123,No,Low Risk
4480-QQRHC,0.403,No,Medium Risk
9840-DVNDC,0.9721,Yes,High Risk
4056-QHXHZ,0.001,No,Low Risk
4378-BZYFP,0.0063,No,Low Risk
1942-OQFRW,0.2705,No,Medium Risk
6421-SZVEM,0.0467,No,Low Risk
6233-HXJMX,0.5851,Yes,High Risk
9803-FTJCG,0.0021,No,Low Risk
6400-BWQKW,0.8832,Yes,High Risk
2359-QWQUL,0.8291,Yes,High Risk
1409-PHXTF,0.0931,No,Medium Risk
9402-ROUMJ,0.0166,No,Low Risk
9167-APMXZ,0.0865,No,Low Risk
7607-QKKTJ,0.0344,No,Low Risk
3961-SXAXY,0.2806,No,Medium Risk
8085-MSNLK,0.0032,No,Low Risk
8263-OKETD,0.1924,No,Medium Risk
2055-SIFSS,0.1101,No,Medium Risk
1608-GMEWB,0.0572,No,Low Risk
2111-DWYHN,0.0029,No,Low Risk
9248-OJYKK,0.991,Yes,High Risk
0732-OCQOC,0.0016,No,Low Risk
5622-UEJFI,0.0048,No,Low Risk
6870-ZWMNX,0.051,No,Low Risk
1042-HFUCW,0.0125,No,Low Risk
5067-DGXLL,0.0728,No,Low Risk
6510-UPNKS,0.0056,No,Low Risk
6257-DTAYD,0.0073,No,Low Risk
0266-GMEAO,0.0303,No,Low Risk
8844-TONUD,0.9778,Yes,High Risk
8220-OCUFY,0.0567,No,Low Risk
1488-SYSFC,0.0227,No,Low Risk
2851-MMUTZ,0.1846,No,Medium Risk
7245-JMTTQ,0.1166,No,Medium Risk
0479-HMSWA,0.0622,No,Low Risk
3097-FQTVJ,0.0022,No,Low Risk
3096-WPXBT,0.008,No,Low Risk
1122-JWTJW,0.9253,Yes,High Risk
4986-MXSFP,0.0861,No,Low Risk
6067-NGCEU,0.0032,No,Low Risk
2484-DGXPZ,0.7276,Yes,High Risk
7718-UPSKJ,0.04,No,Low Risk
4032-RMHCI,0.0049,No,Low Risk
7188-CBBBA,0.4947,No,Medium Risk
2308-STERM,0.0278,No,Low Risk
1025-FALIX,0.1949,No,Medium Risk
2919-HBCJO,0.9384,Yes,High Risk
3546-GHEAE,0.0352,No,Low Risk
3780-DDGSE,0.5006,Yes,Medium Risk
0301-FIDRB,0.009,No,Low Risk
8221-EQDGL,0.0864,No,Low Risk
1837-YQUCE,0.0011,No,Low Risk
4079-WWQQQ,0.0009,No,Low Risk
9758-MFWGD,0.0011,No,Low Risk
4057-FKCZK,0.0105,No,Low Risk
2984-TBYKU,0.0025,No,Low Risk
7964-ZRKKG,0.0487,No,Low Risk
0282-NVSJS,0.1013,No,Medium Risk
4821-WQOYN,0.005,No,Low Risk
6339-DKLMK,0.1587,No,Medium Risk
3205-MXZRA,0.0055,No,Low Risk
2418-TPEUN,0.0954,No,Medium Risk
3649-JPUGY,0.0024,No,Low Risk
7314-OXENN,0.9372,Yes,High Risk
6374-AFWOX,0.0044,No,Low Risk
1925-LFCZZ,0.4241,No,Medium Risk
5986-WWXDV,0.0006,No,Low Risk
9415-TPKRV,0.1171,No,Medium Risk
7167-PCEYD,0.0027,No,Low Risk
6952-OMNWB,0.0298,No,Low Risk
2348-KCJLT,0.0104,No,Low Risk
9518-IMLHK,0.0366,No,Low Risk
2868-SNELZ,0.9338,Yes,High Risk
2430-RRYUW,0.0024,No,Low Risk
7771-CFQRQ,0.0151,No,Low Risk
3733-ZEECP,0.0335,No,Low Risk
3638-WEABW,0.0046,No,Low Risk
2931-SVLTV,0.5688,Yes,High Risk
7153-CHRBV,0.0019,No,Low Risk
7517-SAWMO,0.9739,Yes,High Risk
6631-HMANX,0.002,No,Low Risk
1767-CJKBA,0.0011,No,Low Risk
4054-CUMIA,0.0476,No,Low Risk
1356-MKYSK,0.2606,No,Medium Risk
4178-EGMON,0.009,No,Low Risk
2194-IIQOF,0.0024,No,Low Risk
0345-HKJVM,0.9296,Yes,High Risk
4429-WYGFR,0.7112,Yes,High Risk
8076-FEZKJ,0.009,No,Low Risk
1485-YDHMM,0.0081,No,Low Risk
4488-KQFDT,0.51,Yes,Medium Risk
4160-AMJTL,0.2841,No,Medium Risk
7550-WIQVA,0.0961,No,Medium Risk
4822-YCXMX,0.4174,No,Medium Risk
9450-TRJUU,0.4742,No,Medium Risk
8755-OGKNA,0.0012,No,Low Risk
6728-CZFEI,0.0216,No,Low Risk
7928-VJYAB,0.6791,Yes,High Risk
6979-TNDEU,0.0841,No,Low Risk
7909-FIOIY,0.3871,No,Medium Risk
7743-EXURX,0.6278,Yes,High Risk
7096-UCLNH,0.0377,No,Low Risk
2603-HVKCG,0.308,No,Medium Risk
3549-ZTMNH,0.0052,No,Low Risk
7124-UGSUR,0.4292,No,Medium Risk
3096-GKWEB,0.1695,No,Medium Risk
5133-VRSAB,0.1232,No,Medium Risk
3716-UVSPD,0.6336,Yes,High Risk
1552-AAGRX,0.1441,No,Medium Risk
4700-UBQMV,0.0058,No,Low Risk
2863-IMQDR,0.0371,No,Low Risk
2226-ICFDO,0.0016,No,Low Risk
5373-SFODM,0.4032,No,Medium Risk
3645-DEYGF,0.0182,No,Low Risk
3739-YBWAB,0.0053,No,Low Risk
2070-XYMFH,0.0397,No,Low Risk
4114-QMKVN,0.1085,No,Medium Risk
1459-QNFQT,0.0076,No,Low Risk
4369-NYSCF,0.0802,No,Low Risk
2439-LYPMQ,0.3816,No,Medium Risk
7096-ZNBZI,0.0015,No,Low Risk
1306-RPWXZ,0.0044,No,Low Risk
2100-BDNSN,0.6112,Yes,High Risk
2160-GPFXD,0.0067,No,Low Risk
2480-JZOSN,0.0887,No,Low Risk
4501-EQDRN,0.9485,Yes,High Risk
7143-BQIBA,0.251,No,Medium Risk
3533-UVMOM,0.0304,No,Low Risk
3902-MIVLE,0.0019,No,Low Risk
8350-NYMVI,0.024,No,Low Risk
5150-ITWWB,0.4576,No,Medium Risk
0516-UXRMT,0.0151,No,Low Risk
4029-HPFVY,0.4787,No,Medium Risk
0829-XXPLX,0.2283,No,Medium Risk
3181-VTHOE,0.0126,No,Low Risk
2750-BJLSB,0.4328,No,Medium Risk
0562-HKHML,0.0003,No,Low Risk
1053-MXTTK,0.0011,No,Low Risk
2404-JIBFC,0.0278,No,Low Risk
6933-FHBZC,0.0071,No,Low Risk
1846-XWOQN,0.5275,Yes,Medium Risk
1136-XGEQU,0.0064,No,Low Risk
7248-VZQLC,0.7607,Yes,High Risk
5339-TJFEK,0.3106,No,Medium Risk
2364-UFROM,0.0063,No,Low Risk
3327-YBAKM,0.0136,No,Low Risk
0843-WTBXE,0.7061,Yes,High Risk
0128-MKWSG,0.1441,No,Medium Risk
8436-BJUMM,0.8991,Yes,High Risk
3508-VLHCZ,0.0262,No,Low Risk
6559-PDZLR,0.1195,No,Medium Risk
0447-RXSGD,0.172,No,Medium Risk
0107-YHINA,0.9901,Yes,High Risk
6029-CSMJE,0.2631,No,Medium Risk
8495-PRWFH,0.027,No,Low Risk
1907-YLNYW,0.2922,No,Medium Risk
3138-BKYAV,0.9528,Yes,High Risk
4323-SADQS,0.6863,Yes,High Risk
7878-RTCZG,0.7457,Yes,High Risk
9360-OMDZZ,0.299,No,Medium Risk
6953-PBDIN,0.0561,No,Low Risk
8808-ELEHO,0.9593,Yes,High Risk
0626-QXNGV,0.0006,No,Low Risk
4925-LMHOK,0.4818,No,Medium Risk
0080-EMYVY,0.0593,No,Low Risk
4718-DHSMV,0.3211,No,Medium Risk
6630-UJZMY,0.9698,Yes,High Risk
6778-YSNIH,0.7399,Yes,High Risk
4102-OQUPX,0.9941,Yes,High Risk
5110-CHOPY,0.0167,No,Low Risk
7102-JJVTX,0.0052,No,Low Risk
7660-HDPJV,0.9783,Yes,High Risk
8207-DMRVL,0.0827,No,Low Risk
4881-JVQOD,0.3853,No,Medium Risk
6202-JVYEU,0.0025,No,Low Risk
1084-MNSMJ,0.0027,No,Low Risk
8019-ENHXU,0.4867,No,Medium Risk
7853-WNZSY,0.0555,No,Low Risk
8626-PTQGE,0.0027,No,Low Risk
5939-XAIXZ,0.1107,No,Medium Risk
7569-NMZYQ,0.0013,No,Low Risk
5846-QFDFI,0.1915,No,Medium Risk
0415-MOSGF,0.399,No,Medium Risk
0634-SZPQA,0.4866,No,Medium Risk
